▁Search	-10.965860366821289
▁player	-10.95910930633545
▁親しい	-10.948151588439941
房	-11.061211585998535
▁DO	-11.03508186340332
▁みなす	-10.9340238571167
▁割合	-11.028542518615723
てあげ	-10.915728569030762
ミス	-11.159915924072266
ライト	-11.123835563659668
SS	-11.509319305419922
will	-10.96986198425293
▁counter	-11.005492210388184
▁focused	-10.97693157196045
▁匹	-10.993660926818848
▁遊び	-11.027426719665527
トリ	-11.154484748840332
▁journal	-10.954988479614258
▁ロバート	-11.062963485717773
▁喜ばしい	-10.967752456665039
眼	-11.130249977111816
迎え	-11.128812789916992
▁31.	-11.066611289978027
▁drove	-10.97808837890625
▁lake	-10.963778495788574
▁surprising	-10.97732925415039
▁thankful	-10.98421573638916
▁範囲	-10.960882186889648
乗り	-11.235725402832031
検査	-11.239228248596191
測	-11.126598358154297
科学者	-11.315881729125977
,3	-11.222627639770508
▁formatted	-10.974687576293945
▁ダン	-11.191912651062012
▁福祉	-10.936811447143555
ock	-11.6050386428833
▁24)	-10.967191696166992
▁farmers	-10.990363121032715
▁何百	-11.00672435760498
▁服装	-10.965893745422363
▁絶滅	-11.01798152923584
▁遅れ	-11.068595886230469
ルート	-11.186723709106445
期間	-11.12620735168457
▁1969	-11.547599792480469
▁ホテル	-11.070137023925781
▁広告	-11.012182235717773
何と	-11.16011905670166
経	-11.124109268188477
IS	-11.486599922180176
his	-11.281643867492676
▁Super	-11.118579864501953
▁altar	-10.981343269348145
▁reliable	-10.981337547302246
▁ruling	-10.981348991394043
▁いっぱい	-11.01845932006836
▁感銘	-10.981014251708984
▁汝	-10.756604194641113
▁銀	-11.041080474853516
ヨ	-11.311495780944824
偉力	-11.148690223693848
▁Che	-11.149528503417969
▁elsewhere	-10.9822359085083
▁realm	-11.01435661315918
▁短	-11.023242950439453
以外の	-11.157869338989258
▁61	-11.587376594543457
▁Must	-10.98099422454834
▁Unless	-10.980854034423828
▁alarm	-10.960037231445312
▁containing	-10.981295585632324
▁famine	-10.979677200317383
▁無事	-11.10136604309082
▁路	-11.0320405960083
るように	-10.822907447814941
▁airport	-10.985614776611328
▁entrance	-10.984694480895996
昼	-11.10818862915039
買う	-11.149203300476074
lu	-11.449127197265625
▁facilities	-10.984694480895996
▁くらい	-11.0363187789917
▁つらい	-10.988057136535645
▁団	-10.987940788269043
32	-11.742079734802246
▁28:	-10.984640121459961
▁Association	-10.981340408325195
▁Organization	-10.978833198547363
▁Talk	-10.979628562927246
▁Whoever	-10.988025665283203
▁罰	-10.989808082580566
もろ	-10.9212646484375
アクセス	-11.13034439086914
手伝	-11.133981704711914
art	-11.978470802307129
▁zealous	-10.987513542175293
▁無料	-10.793110847473145
gue	-11.266888618469238
▁commission	-10.984189987182617
▁かかわり	-10.928803443908691
不可能	-11.154301643371582
油	-11.219769477844238
級	-11.046506881713867
▁Pennsylvania	-11.214268684387207
▁cute	-10.982462882995605
▁sh	-11.595344543457031
▁待ち	-11.110756874084473
住まい	-11.152042388916016
勝	-11.116254806518555
術	-11.16774845123291
▁Em	-11.29062557220459
▁guests	-11.004359245300293
▁mystery	-10.990598678588867
▁クリス	-11.179401397705078
ダウン	-11.1380033493042
トラック	-11.14816665649414
政	-11.1387939453125
議論	-11.139930725097656
▁サマリア	-10.969135284423828
▁ショー	-11.127949714660645
▁穏やか	-10.990137100219727
▁cease	-10.99026870727539
▁channel	-10.967625617980957
▁egg	-10.976600646972656
▁festival	-10.97171688079834
▁industrial	-10.986302375793457
▁ポ	-11.257380485534668
去	-10.950018882751465
次元	-11.190804481506348
▁10,000	-10.988961219787598
▁abroad	-10.993138313293457
▁delay	-10.984638214111328
▁math	-10.988031387329102
▁vote	-10.971184730529785
▁信	-11.021154403686523
▁重荷	-10.968015670776367
閉じ	-11.141234397888184
NG	-11.596081733703613
▁dating	-10.994122505187988
▁defend	-10.986607551574707
▁enabled	-10.990205764770508
▁デート	-11.069969177246094
▁打	-11.023188591003418
▁金属	-11.04883861541748
絶	-11.124948501586914
ration	-11.554131507873535
▁Ca	-11.11629867553711
▁Doctor	-10.971114158630371
▁creative	-10.994833946228027
▁demands	-11.024741172790527
▁fired	-11.002726554870605
▁kiss	-10.983912467956543
▁privileges	-11.045435905456543
▁readily	-10.993310928344727
▁relax	-10.989770889282227
▁三位一体	-10.95271110534668
▁劇	-11.062788963317871
▁統計	-11.070116996765137
▁homework	-10.995443344116211
▁session	-10.966800689697266
▁signed	-10.995824813842773
▁wherever	-10.995044708251953
▁手伝	-11.114628791809082
▁諸島	-11.040508270263672
基	-11.187541007995605
▁admonition	-10.99653434753418
▁client	-10.97271728515625
▁ensure	-10.994842529296875
▁injured	-10.99250316619873
▁rendered	-10.991744995117188
▁執行	-10.964585304260254
▁帰	-10.819775581359863
分析	-11.16047477722168
土地	-11.156982421875
▁Simon	-10.996912002563477
▁attractive	-10.995766639709473
▁武	-11.115303039550781
コンピュータ	-11.156919479370117
ネットワーク	-11.151629447937012
ード	-10.990839004516602
売り	-11.284953117370605
称	-11.130465507507324
▁existing	-10.99942684173584
▁genetic	-10.97629165649414
▁marks	-11.031506538391113
▁rooms	-11.199789047241211
▁throat	-10.995683670043945
くり	-11.410749435424805
めて	-10.882770538330078
now	-11.38286018371582
▁Alice	-10.990635871887207
▁abandon	-10.9957275390625
▁spreading	-11.002584457397461
▁wishes	-10.999364852905273
▁出来る	-11.248732566833496
▁施す	-10.94714641571045
まっすぐ	-11.055801391601562
US	-11.49459171295166
▁connect	-10.969630241394043
▁有効	-11.095614433288574
▁Upon	-10.997578620910645
▁log	-10.98473072052002
▁優しい	-10.971303939819336
▁相違	-11.012897491455078
救い	-11.147711753845215
ied	-11.300007820129395
ward	-11.076180458068848
▁Students	-11.0013427734375
会議	-11.146263122558594
aw	-11.3455171585083
▁parable	-10.984573364257812
▁restaurant	-10.979358673095703
▁費やし	-10.99091911315918
▁速度	-11.065972328186035
価格	-11.166245460510254
▁Ken	-11.092550277709961
▁crops	-11.013014793395996
▁explosion	-10.999942779541016
▁ノー	-11.100213050842285
▁分析	-11.039799690246582
▁聴衆	-11.002717018127441
クトル	-11.19129753112793
要る	-11.203388214111328
障害	-11.168163299560547
win	-11.74866771697998
▁fleshly	-11.006734848022461
▁na	-11.427006721496582
▁キー	-11.203414916992188
▁臨在	-10.93630313873291
▁製造	-11.056488037109375
動作	-11.12646484375
精	-11.324037551879883
▁15]	-11.013212203979492
▁bears	-11.079349517822266
▁費	-11.007537841796875
次第	-11.164048194885254
▁Cat	-11.316238403320312
▁Da	-11.145215034484863
▁Mu	-11.069906234741211
▁flower	-10.984617233276367
▁inclined	-11.004526138305664
▁テトス	-11.013992309570312
▁傷つけ	-10.987141609191895
▁引き起こし	-10.997880935668945
▁軽	-11.040964126586914
オー	-11.376054763793945
▁Almost	-11.006819725036621
▁domestic	-11.005982398986816
▁foolish	-11.002620697021484
▁gambling	-11.0016508102417
▁judges	-11.051825523376465
▁理論	-11.04511833190918
オン	-11.149259567260742
cu	-11.417091369628906
lan	-11.3165922164917
▁Jordan	-11.005935668945312
▁それなら	-11.253643035888672
▁加わ	-11.01805305480957
潜	-11.216264724731445
話せ	-11.117940902709961
▁pop	-11.056949615478516
▁testing	-11.015473365783691
▁ポール	-11.106481552124023
▁各々	-10.97844409942627
▁数え	-11.048943519592285
▁闇	-11.051176071166992
働く	-11.16643238067627
構わ	-11.152152061462402
隠す	-11.176380157470703
▁Anyone	-11.003727912902832
▁Han	-11.06909465789795
▁automatically	-11.002518653869629
▁philosophy	-11.006794929504395
ジェクト	-11.157344818115234
送る	-11.198701858520508
name	-11.559273719787598
▁Except	-11.011834144592285
▁collect	-11.006799697875977
▁夕食	-11.133060455322266
▁Mosaic	-11.006898880004883
▁brown	-11.01145076751709
▁crash	-11.001567840576172
▁イスラ	-11.214372634887695
▁企業	-11.061814308166504
▁落ち着け	-11.180274963378906
アナ	-11.152022361755371
fi	-11.372629165649414
row	-11.363814353942871
▁250	-11.620135307312012
▁港	-11.020401000976562
▁荷	-11.020285606384277
フォルト	-11.15658950805664
,4	-11.319169044494629
bu	-11.162635803222656
uck	-11.667465209960938
▁guarantee	-10.992752075195312
▁hated	-11.018233299255371
▁ideal	-10.984929084777832
▁kick	-11.007187843322754
▁rage	-11.024089813232422
▁利益	-10.996100425720215
▁黙想	-10.985515594482422
まり	-11.160261154174805
▁definition	-10.985372543334961
▁dig	-11.117490768432617
▁entering	-11.017601013183594
▁influenced	-11.017486572265625
▁あて	-10.932517051696777
▁氏	-11.074951171875
▁温和	-10.97285270690918
▁盗み	-11.009795188903809
各	-11.151666641235352
春	-11.071964263916016
▁photos	-11.150273323059082
▁宣告	-10.98675537109375
ひどい	-11.17645263671875
ケン	-11.334495544433594
利益	-11.177251815795898
標	-11.155074119567871
願い	-11.188249588012695
some	-11.226183891296387
▁Bob	-11.011419296264648
▁人工	-11.077539443969727
▁包	-11.001072883605957
避け	-11.169607162475586
tell	-11.668244361877441
▁54	-11.557251930236816
▁announced	-11.015100479125977
▁senses	-11.198272705078125
▁仲	-10.982009887695312
仮	-11.23792839050293
len	-11.461531639099121
ナン	-11.371208190917969
▁Always	-11.010370254516602
▁ark	-11.02755355834961
▁curse	-11.017178535461426
するため	-11.167007446289062
▁Learn	-11.009634017944336
▁PHP	-11.010982513427734
▁cared	-11.046289443969727
▁depth	-10.993935585021973
▁generous	-11.01650333404541
▁organizations	-11.116405487060547
▁ヘンリー	-11.107681274414062
▁生み出す	-11.000635147094727
▁競技	-11.009756088256836
ob	-11.558585166931152
▁cycle	-11.002017974853516
▁warns	-11.052602767944336
▁切	-11.055144309997559
▁孤独	-11.076732635498047
バイス	-11.184809684753418
ファン	-11.232943534851074
動く	-11.25841236114502
支援	-11.184531211853027
▁discover	-11.01602840423584
▁eliminate	-11.017718315124512
▁mood	-11.017594337463379
▁寄	-11.05154037475586
▁平	-11.038034439086914
▁演奏	-11.050070762634277
▁美	-11.09539794921875
サイト	-11.17190933227539
学習	-11.183359146118164
解放	-11.174371719360352
詳細	-10.997208595275879
離	-11.292718887329102
36	-11.55184555053711
▁Judge	-11.001752853393555
▁fascinating	-11.020642280578613
▁fewer	-11.027105331420898
▁バン	-11.19499683380127
▁肩	-11.07861614227295
囲	-11.287590026855469
降	-11.147459983825684
▁Control	-11.013752937316895
▁accidents	-11.075963020324707
▁concerns	-11.092120170593262
▁fan	-11.17276668548584
▁rightly	-11.070413589477539
▁winds	-11.078473091125488
▁レベル	-11.0770902633667
▁近づき	-10.969240188598633
費	-11.218289375305176
途中	-11.187479972839355
▁Museum	-11.30846881866455
▁primarily	-11.019770622253418
▁見事	-11.097579956054688
かし	-11.421185493469238
異	-11.197755813598633
▁Korea	-11.106971740722656
▁brochure	-11.023260116577148
▁pal	-11.12210464477539
▁tied	-11.022746086120605
▁tower	-11.0095853805542
▁タイ	-11.172823905944824
▁ニック	-11.199867248535156
▁主題	-11.022367477416992
▁近年	-11.07651424407959
▁運命	-11.067426681518555
』."	-11.002326011657715
san	-11.132892608642578
▁25,	-11.234038352966309
▁Heb	-11.057735443115234
▁recommended	-11.02151107788086
▁ニ	-11.343466758728027
▁頼る	-11.032426834106445
置き	-11.242380142211914
there	-11.085729598999023
▁dude	-11.024219512939453
▁slightly	-11.024528503417969
▁限界	-11.055842399597168
ベッド	-11.182085037231445
▁devices	-11.061365127563477
このような	-11.194450378417969
ビジネス	-11.179313659667969
復活	-11.15877914428711
▁Governing	-11.027637481689453
▁エリヤ	-11.00812816619873
▁明白	-11.036346435546875
働き	-11.21347427368164
混乱	-11.18538761138916
LL	-11.504077911376953
▁Art	-11.199485778808594
▁click	-11.009809494018555
▁自信	-11.061266899108887
っけ	-11.23437786102295
雄	-11.228893280029297
▁Hereafter	-11.02856159210205
▁Stand	-11.028285026550293
▁attached	-11.028109550476074
▁掛け	-11.044159889221191
御心	-11.193135261535645
若	-11.126143455505371
運命	-11.18734359741211
▁1981	-11.637089729309082
▁Security	-11.023262977600098
▁minor	-11.027621269226074
▁ウイルス	-11.079358100891113
▁少	-11.050142288208008
▁見よ	-11.089385986328125
殺害	-11.192591667175293
被害	-11.19063663482666
SL	-11.146136283874512
▁chapters	-11.092323303222656
▁greed	-11.028205871582031
▁perfection	-11.031630516052246
▁incident	-11.012018203735352
▁referring	-11.029428482055664
▁resolve	-11.028227806091309
▁つける	-11.057615280151367
空間	-11.19329833984375
,000,000	-11.216129302978516
▁Friday	-11.025012969970703
▁brand	-11.026885986328125
▁inform	-11.032586097717285
▁lips	-11.034695625305176
▁readers	-11.045205116271973
▁炎	-11.074085235595703
縮	-11.161409378051758
▁Titus	-11.032920837402344
▁kilometers	-11.032405853271484
▁ふたり	-11.026301383972168
▁群	-11.13424015045166
know	-11.610405921936035
▁earn	-11.020033836364746
▁保健	-11.046850204467773
▁奇妙	-11.117178916931152
▁結構	-11.204856872558594
なれ	-11.154105186462402
ボックス	-11.18805980682373
▁competition	-11.034683227539062
▁dare	-11.03356647491455
▁defeat	-11.033785820007324
▁equipped	-11.033804893493652
▁occurs	-11.075536727905273
▁みことば	-11.017683982849121
▁接触	-11.063726425170898
▁改宗	-11.009735107421875
▁農場	-11.085612297058105
扱い	-11.188941955566406
last	-11.220174789428711
ü	-11.925015449523926
▁19,20	-11.05648136138916
▁charged	-11.038294792175293
▁下し	-11.019678115844727
▁告白	-11.022659301757812
▁失望	-11.064410209655762
▁議論	-11.069900512695312
伝える	-11.265044212341309
太	-11.180970191955566
失う	-11.207440376281738
▁arrangements	-11.077908515930176
▁文字通り	-11.028175354003906
ーヒーム	-11.212228775024414
勤	-11.152801513671875
爆発	-11.195422172546387
ney	-11.272622108459473
ther	-11.583808898925781
▁Source	-11.032917022705078
▁wrongdoing	-11.037400245666504
時期	-11.216888427734375
▁contributed	-11.039050102233887
▁driven	-11.044870376586914
▁処刑	-11.017651557922363
▁向上	-11.03378677368164
▁唱え	-10.971358299255371
▁打ち	-11.20798110961914
やが	-11.727201461791992
久	-11.119251251220703
皮	-11.222380638122559
▁folks	-11.048970222473145
▁historian	-11.019304275512695
▁釈放	-11.0949125289917
おい	-11.1156587600708
困難	-11.20117473602295
審	-11.150094032287598
慣れ	-11.16832160949707
book	-11.394026756286621
▁operating	-11.037381172180176
▁strengthened	-11.042401313781738
▁trap	-11.021907806396484
▁ラン	-11.251823425292969
▁管	-11.101882934570312
▁造り	-11.067831039428711
懸	-11.183204650878906
sign	-11.363622665405273
á	-11.32760238647461
▁1940	-11.664990425109863
▁RE	-11.473817825317383
▁muscles	-11.054184913635254
▁roads	-11.119303703308105
▁units	-11.065496444702148
▁北部	-11.074372291564941
▁煙	-11.109930038452148
▁遺体	-11.13536548614502
▁階	-11.124139785766602
ども	-11.185468673706055
務め	-11.19727611541748
楽しい	-11.209112167358398
ET	-11.688603401184082
属	-11.130067825317383
hmm	-11.038819313049316
▁Heart	-11.072773933410645
▁rough	-11.042182922363281
▁外科	-11.04875659942627
▁我ら	-11.059395790100098
会え	-11.16757583618164
平均	-11.20205307006836
▁Clear	-11.039484977722168
▁PAGE	-11.025908470153809
▁entry	-11.039399147033691
▁steel	-11.044466972351074
▁受け取	-11.13251781463623
▁脱	-11.185184478759766
ロボット	-11.20993709564209
立た	-11.143260955810547
▁Daily	-11.038408279418945
▁frame	-11.019599914550781
▁switch	-11.035577774047852
▁weakness	-11.04450511932373
▁スウェーデン	-11.088189125061035
▁改革	-11.062975883483887
▁最新	-11.113770484924316
▁洞察	-10.99699592590332
▁衛生	-11.016175270080566
ッツ	-11.369376182556152
緑	-11.310131072998047
飲む	-11.208297729492188
ep	-11.383768081665039
▁handed	-11.060792922973633
▁lord	-11.028563499450684
▁shift	-11.02169132232666
▁software	-11.044462203979492
▁いよいよ	-11.03654956817627
▁信用	-11.16779899597168
一体	-11.181265830993652
▁Carrie	-11.0487699508667
▁shadow	-11.026497840881348
▁衣服	-11.014911651611328
▁遅く	-11.117143630981445
▁7,8	-11.103849411010742
▁apologize	-11.045950889587402
▁auto	-11.22303295135498
▁earned	-11.048114776611328
▁funeral	-11.02289867401123
▁latest	-11.044132232666016
▁高め	-11.00304889678955
ング	-11.410478591918945
▁analysis	-11.048028945922852
▁instrument	-11.027316093444824
▁惑星	-11.093228340148926
▁白人	-11.09959602355957
ルール	-11.215808868408203
ai	-11.413114547729492
▁Bank	-11.076456069946289
▁Jonah	-11.048046112060547
▁descendants	-11.054248809814453
▁恵	-11.019734382629395
試し	-11.525639533996582
▁despair	-11.048924446105957
▁equivalent	-11.046238899230957
▁matrix	-11.050726890563965
▁乱用	-10.992964744567871
平	-11.249125480651855
繰り返し	-11.246419906616211
▁radiation	-11.049837112426758
▁woods	-11.084824562072754
▁ぜひ	-11.129365921020508
▁シー	-11.250982284545898
▁春	-11.143268585205078
▁聞こえる	-11.194307327270508
制御	-11.21437931060791
▁Canadian	-11.046238899230957
▁branches	-11.050612449645996
▁satisfy	-11.048343658447266
▁tip	-11.082524299621582
▁む	-11.214126586914062
バージョン	-11.202556610107422
ava	-11.620403289794922
ng	-10.93435001373291
▁permitted	-11.047171592712402
▁taxes	-11.051992416381836
▁整え	-11.011903762817383
▁施	-11.064915657043457
▁邪	-11.187156677246094
▁14,15	-11.094661712646484
▁30.	-11.52686882019043
▁Po	-11.091036796569824
▁imagination	-11.053417205810547
▁ヤツ	-11.251175880432129
ずつ	-11.221723556518555
四	-11.308042526245117
青	-11.23324966430664
▁Google	-11.052517890930176
▁HIV	-11.807344436645508
▁Head	-11.064826011657715
▁inch	-11.08047866821289
▁サウル	-10.97968864440918
▁ロー	-11.249865531921387
▁flee	-11.049788475036621
▁strongly	-11.057394981384277
▁wound	-11.037124633789062
▁正常	-11.088607788085938
▁眠	-11.090547561645508
▁Lamb	-11.05882740020752
▁acknowledge	-11.037798881530762
▁considerable	-11.056983947753906
▁hanging	-11.056009292602539
▁periods	-11.162327766418457
▁transfusions	-11.071822166442871
▁他方	-11.096878051757812
▁成果	-11.088861465454102
▁母さん	-11.243852615356445
数学	-11.301408767700195
最近	-11.196825981140137
950	-11.709207534790039
▁1997	-11.747808456420898
▁37:	-11.055731773376465
▁camps	-11.100801467895508
▁combined	-11.054071426391602
▁expecting	-11.058709144592285
▁おもに	-11.08398723602295
▁にくい	-11.076271057128906
▁促進	-11.06579303741455
▁思考	-11.057697296142578
ose	-11.690637588500977
▁patterns	-11.106132507324219
▁いくら	-11.187807083129883
▁さわやか	-11.020263671875
ブラ	-11.374886512756348
ユダヤ	-11.113242149353027
弱	-11.27083683013916
権利	-11.305996894836426
済み	-11.21735954284668
bit	-11.499924659729004
gra	-11.481231689453125
▁56	-11.619385719299316
▁白い	-11.134827613830566
いっぱい	-11.22277545928955
ゆ	-11.338122367858887
チン	-11.33483600616455
学ぶ	-11.221333503723145
負け	-11.21570873260498
軸	-11.194124221801758
ay	-11.374128341674805
▁Australian	-11.061869621276855
▁improved	-11.060583114624023
▁motivated	-11.058527946472168
▁wholesome	-11.060840606689453
▁お名前	-11.06608772277832
▁シャ	-11.278436660766602
▁ルツ	-11.044987678527832
▁急げ	-11.23540210723877
▁狂	-11.198713302612305
ons	-11.287528991699219
▁dollar	-11.040163040161133
▁harsh	-11.05998420715332
▁meaningful	-11.062678337097168
▁出産	-11.081833839416504
▁神様	-11.1802396774292
▁警備	-11.174365997314453
ハン	-11.452690124511719
尾	-11.298983573913574
述べ	-11.218339920043945
▁Caesar	-11.060614585876465
▁projects	-11.123575210571289
▁wanting	-11.154934883117676
▁ハン	-11.255070686340332
▁奪わ	-11.072115898132324
サーバ	-11.245471000671387
備え	-11.206854820251465
婦	-11.385583877563477
裁判	-11.21485710144043
▁1977	-11.658320426940918
▁cruel	-11.061775207519531
▁sorrow	-11.061554908752441
▁タイプ	-11.150213241577148
▁勢力	-11.02856731414795
▁相談	-11.080243110656738
▁調子	-11.169879913330078
乱	-11.30968189239502
title	-11.313247680664062
▁Columbia	-11.060659408569336
▁書籍	-11.048016548156738
▁正義	-11.112436294555664
▁誓い	-11.042474746704102
現場	-11.223645210266113
進む	-11.261094093322754
▁array	-11.050092697143555
▁collection	-11.041820526123047
▁employees	-11.066376686096191
▁きわめて	-11.04867935180664
▁性質	-11.049335479736328
難	-11.310800552368164
▁23,	-11.15683364868164
▁celebrate	-11.064922332763672
▁cent	-11.130894660949707
▁originally	-11.066956520080566
▁サル	-11.243054389953613
▁成	-11.2990140914917
きみ	-11.614640235900879
テロ	-11.254532814025879
ミン	-11.489177703857422
兵士	-11.22998332977295
袋	-11.197029113769531
追跡	-11.228965759277344
▁10;	-11.07798957824707
▁1998	-11.592896461486816
▁largely	-11.069815635681152
▁plays	-11.225301742553711
▁positions	-11.197504997253418
▁virtually	-11.065509796142578
▁我が	-11.26671314239502
ビア	-11.525144577026367
規則	-11.228951454162598
ray	-11.179890632629395
▁("	-11.089040756225586
▁convince	-11.065834999084473
▁農業	-11.102746963500977
承	-11.188847541809082
気づ	-11.193541526794434
pri	-11.763909339904785
▁9]	-11.071539878845215
▁Minister	-11.06338119506836
▁かかわる	-11.06566333770752
▁弱い	-11.067188262939453
▁歩ん	-11.033214569091797
▁状	-11.116596221923828
問	-11.369930267333984
▁Hu	-11.171435356140137
▁coin	-11.041376113891602
▁transform	-11.061771392822266
▁南部	-11.102630615234375
イル	-11.091416358947754
指示	-11.235237121582031
▁1918	-11.679999351501465
▁Color	-11.05775260925293
▁Ki	-11.070576667785645
▁plot	-11.049842834472656
▁例外	-11.120843887329102
▁生き物	-11.082686424255371
ノード	-11.23639965057373
house	-11.064783096313477
▁mainly	-11.069480895996094
▁secrets	-11.15365219116211
▁ガラス	-11.122790336608887
▁ポルノ	-11.084199905395508
▁ロック	-11.184122085571289
▁網	-11.095999717712402
也	-11.251745223999023
読む	-11.233842849731445
▁Van	-11.104533195495605
▁naturally	-11.076437950134277
▁当初	-11.099556922912598
コール	-11.210041046142578
Jesus	-11.070669174194336
▁layer	-11.051656723022461
▁任	-11.181474685668945
▁戒め	-11.024571418762207
▁支援	-11.117284774780273
▁来た	-11.542471885681152
覧	-11.246469497680664
box	-11.64574909210205
▁Making	-11.061811447143555
▁applies	-11.068846702575684
▁educational	-11.075679779052734
▁loan	-11.038225173950195
▁texts	-11.176654815673828
▁み前	-10.983724594116211
▁ケ	-11.355949401855469
▁戸	-11.076031684875488
▁抱か	-11.025472640991211
ヒー	-11.257845878601074
射	-11.277807235717773
沢山	-11.23813247680664
渡し	-10.942962646484375
祈る	-11.246722221374512
羊	-11.255866050720215
▁arrival	-11.073427200317383
▁parties	-11.071794509887695
▁フィ	-11.299849510192871
▁分け	-11.11776065826416
モード	-11.21926498413086
ica	-11.606019973754883
▁13,14	-11.104472160339355
▁regards	-11.144410133361816
▁skill	-11.053526878356934
▁slavery	-11.076400756835938
▁weekend	-11.055573463439941
恐怖	-11.235342025756836
▁Want	-11.070934295654297
▁gratitude	-11.075265884399414
▁rates	-11.14731216430664
▁同紙	-11.115325927734375
▁絶	-11.241107940673828
▁起源	-11.11508846282959
なれる	-11.27457332611084
用意	-11.234601974487305
▁humankind	-11.077204704284668
▁permit	-11.058938026428223
▁指し	-11.037455558776855
作業	-11.288297653198242
尉	-11.247174263000488
▁pleasing	-11.07896614074707
滞	-11.23076343536377
low	-11.495915412902832
▁Live	-11.108278274536133
▁grandmother	-11.079886436462402
▁merciful	-11.078882217407227
▁stealing	-11.077817916870117
▁胤	-11.073480606079102
Your	-11.07596206665039
▁Interestingly	-11.079153060913086
▁hi	-11.222981452941895
▁surrounding	-11.06334114074707
▁Ready	-11.079113006591797
▁commonly	-11.083794593811035
▁disappear	-11.055663108825684
▁illustrated	-11.082358360290527
▁linked	-11.076869010925293
▁videos	-11.149371147155762
▁皇帝	-11.105393409729004
▁試験	-11.160572052001953
説	-11.18752670288086
MA	-11.618170738220215
▁28)	-11.038695335388184
▁64	-11.644165992736816
▁infant	-11.063636779785156
▁pocket	-11.059052467346191
▁堅	-11.025047302246094
▁東京	-11.124343872070312
事態	-11.236496925354004
歴	-11.278221130371094
▁ashamed	-11.081732749938965
▁recognition	-11.08358383178711
▁script	-11.075666427612305
▁やもめ	-11.02332592010498
▁機構	-11.087762832641602
ドイツ	-11.194246292114258
下げ	-11.277450561523438
回り	-11.209725379943848
軽く	-11.161993026733398
▁Lake	-11.047442436218262
▁Sp	-11.365910530090332
▁calamity	-11.081729888916016
▁lied	-11.08979606628418
▁動かし	-11.065974235534668
▁古	-11.332025527954102
巧み	-11.05156135559082
起きる	-11.291728019714355
ft	-11.375946044921875
▁broad	-11.079580307006836
▁communities	-11.084513664245605
▁loaded	-11.08225154876709
▁warfare	-11.085441589355469
▁カル	-11.268805503845215
▁修理	-11.128804206848145
▁婦	-11.061894416809082
▁練習	-11.178725242614746
疑問	-11.247302055358887
▁bo	-11.44458293914795
▁specifically	-11.084596633911133
戦う	-11.25749683380127
施設	-11.248212814331055
版	-11.256738662719727
ani	-11.253938674926758
▁assurance	-11.087303161621094
▁プロジェクト	-11.211320877075195
▁低下	-11.11445140838623
収	-11.2215576171875
少なく	-11.22667121887207
▁Near	-11.071110725402832
▁internal	-11.085807800292969
厳しい	-11.240849494934082
同様	-11.226076126098633
▁Child	-11.07742691040039
▁alternative	-11.06651782989502
▁decline	-11.087053298950195
▁increasingly	-11.088834762573242
▁latter	-11.087337493896484
▁そっち	-11.27093505859375
▁ジェ	-11.384339332580566
▁気が	-11.410065650939941
各人	-11.41420841217041
善	-11.186138153076172
▁Press	-11.202302932739258
唱	-11.286365509033203
至	-11.22763442993164
▁失業	-11.11903190612793
▁脂肪	-11.117630004882812
怖い	-11.261419296264648
輪	-11.304533004760742
▁disappointed	-11.091251373291016
▁動かす	-11.104302406311035
▁ダンス	-11.155068397521973
▁ルー	-11.330419540405273
hand	-11.09277629852295
▁fifty	-11.089239120483398
▁sooner	-11.097102165222168
▁すっかり	-11.125077247619629
▁幅	-11.227163314819336
▁開く	-11.136634826660156
以内	-11.259400367736816
行列	-11.258576393127441
関心	-11.257885932922363
題	-11.350237846374512
LY	-11.207561492919922
▁Vatican	-11.089167594909668
▁bio	-11.418492317199707
▁damaged	-11.098271369934082
▁modest	-11.09291934967041
▁widow	-11.071978569030762
▁バイ	-11.356599807739258
▁学べる	-11.153912544250488
▁来い	-11.391931533813477
▁終結	-11.082441329956055
▁customers	-11.10603141784668
▁pet	-11.119394302368164
▁recalls	-11.127164840698242
▁交渉	-11.128002166748047
▁購入	-11.148451805114746
ネル	-11.209617614746094
治	-11.260943412780762
ned	-11.46949577331543
oo	-11.441553115844727
▁1939	-11.683348655700684
▁poured	-11.095544815063477
優	-11.305015563964844
悔	-11.318501472473145
援	-11.241336822509766
▁barely	-11.098001480102539
▁disorder	-11.078883171081543
▁escaped	-11.096928596496582
▁odd	-11.079699516296387
▁判	-11.249841690063477
▁破	-11.244394302368164
▁110	-11.747349739074707
▁Carol	-11.098099708557129
▁Shall	-11.097940444946289
▁controlled	-11.096109390258789
▁rocks	-11.140094757080078
▁ヨナ	-11.102294921875
▁強盗	-11.143800735473633
▁歓迎	-11.132225036621094
誓う	-11.266338348388672
ո	-18.64251136779785
▁acknowledged	-11.099798202514648
▁estimate	-11.077437400817871
▁immortal	-11.099475860595703
▁授業	-11.185928344726562
▁昼	-11.23601245880127
▁眠り	-11.193562507629395
▁秒	-11.212462425231934
パターン	-11.251944541931152
▁KDE	-11.081779479980469
▁Pentecost	-11.100235939025879
▁accompanied	-11.09618854522705
▁ruled	-11.103527069091797
▁shopping	-11.096699714660645
▁皮	-11.154387474060059
すでに	-11.246853828430176
入ら	-11.169303894042969
維持	-11.257532119750977
▁\\	-11.766935348510742
▁define	-11.077457427978516
▁NASA	-11.681634902954102
▁dramatic	-11.100227355957031
▁hunting	-11.098158836364746
