▁구하는	-11.054590225219727
▁뛰	-11.054844856262207
▁에다시	-11.070942878723145
▁은대개	-11.04880142211914
▁의책임	-11.026299476623535
▁친척	-11.083148002624512
▁하게될	-11.102511405944824
년을	-11.10178279876709
떨어진	-11.17376708984375
속히	-11.105299949645996
해주는	-11.103180885314941
▁1978	-11.543272018432617
▁alarm	-11.171350479125977
▁discernment	-11.167930603027344
▁fatal	-11.187788009643555
▁lowly	-11.177570343017578
▁nest	-11.13463020324707
▁ungodly	-11.174903869628906
▁끔찍	-11.07845687866211
▁말했죠	-11.044651985168457
▁의방법	-11.121040344238281
▁의숭배자	-11.051600456237793
▁해볼때	-11.044322967529297
다보면	-11.079916000366211
더잘	-11.001842498779297
도와	-11.090764999389648
반대자	-11.086651802062988
숭배자	-11.112122535705566
아비	-11.029387474060059
연습	-11.016670227050781
운전자	-11.054415702819824
제조	-11.022687911987305
학적	-11.09146499633789
▁Gentile	-11.158576965332031
▁Green	-11.17372989654541
▁fired	-11.183897018432617
▁helper	-11.176355361938477
▁inspiration	-11.178202629089355
▁sanctuary	-11.173694610595703
▁은서로	-11.074016571044922
▁을자신	-11.263834953308105
▁의입	-10.996718406677246
▁판매	-11.084203720092773
그러하다	-11.044631958007812
다니는	-11.048060417175293
렸어요	-11.140665054321289
론자	-11.169538497924805
이스라엘백성	-11.040237426757812
지정	-11.05268383026123
하나님앞	-11.129426956176758
ound	-11.85057544708252
▁Follow	-11.173426628112793
▁dollar	-11.152862548828125
▁passion	-11.160133361816406
▁urgent	-11.17663288116455
▁virgin	-11.157354354858398
▁마요	-11.06913948059082
▁사제	-11.120478630065918
▁서로를	-11.06685733795166
▁위치를	-11.053300857543945
▁을직접	-11.06475830078125
▁하든	-11.055282592773438
소위	-11.031233787536621
아끼	-11.253283500671387
줄어들	-11.005102157592773
침대	-11.014182090759277
해질	-11.08958911895752
▁core	-11.161846160888672
▁division	-11.158551216125488
▁thoroughly	-11.178751945495605
▁따르	-11.044605255126953
▁보내는	-11.082982063293457
▁신을	-11.082847595214844
▁실례	-11.059486389160156
▁아시	-11.006597518920898
▁엘리야	-11.069382667541504
▁작성	-11.078463554382324
▁한변화	-11.077986717224121
바르	-11.087523460388184
집중	-11.032254219055176
했나	-11.125235557556152
▁brotherhood	-11.179636001586914
▁pity	-11.180425643920898
▁predict	-11.174588203430176
선을	-11.114432334899902
차이점	-11.097061157226562
▁Need	-11.158487319946289
▁Shall	-11.181294441223145
▁Th	-11.449591636657715
▁customers	-11.190174102783203
▁da	-11.328210830688477
▁similarly	-11.183792114257812
▁다니	-11.158283233642578
▁를구하	-11.10644245147705
▁어이	-11.12945556640625
▁에서하나님	-11.161940574645996
▁죄인들	-11.065899848937988
릅니다	-11.129827499389648
미움	-11.054971694946289
어려워	-11.11751937866211
취한	-11.104022979736328
▁1935	-11.759110450744629
▁Doing	-11.230055809020996
▁club	-11.162060737609863
▁interpretation	-11.181958198547363
▁고등학교	-11.067276954650879
▁그래서그	-11.077210426330566
▁대신에	-11.068923950195312
▁대표	-11.052037239074707
▁베드로전	-11.023316383361816
▁보러	-11.053145408630371
▁싶다면	-11.048304557800293
▁에그것	-11.16665267944336
▁을향해	-11.050070762634277
▁일반적인	-11.046168327331543
▁저항	-11.07446575164795
▁하게행동	-11.05929946899414
39	-11.822021484375
8;	-11.148225784301758
▁Looks	-11.399340629577637
▁contract	-11.135555267333984
▁desirable	-11.180731773376465
▁dumb	-11.224184036254883
▁을요청	-11.072639465332031
▁효과	-11.112062454223633
아마도	-11.066426277160645
여러차례	-11.051801681518555
을뿐	-11.081840515136719
AP	-12.137200355529785
ATION	-11.500258445739746
▁Age	-11.197684288024902
▁Nick	-11.179655075073242
▁declaring	-11.181878089904785
▁grandmother	-11.180692672729492
▁handling	-11.182904243469238
▁knife	-11.183058738708496
▁드립니다	-11.069005966186523
▁을조사	-11.083888053894043
도록허락	-11.28451919555664
역사적	-11.05141830444336
요구조건	-11.04505443572998
힘든	-11.031196594238281
UN	-11.533992767333984
cing	-11.441041946411133
▁Hu	-11.306890487670898
▁acquainted	-11.183219909667969
▁rewarding	-11.192538261413574
▁간호사	-11.065491676330566
▁그러나그것	-11.072242736816406
▁데려다	-11.06234073638916
▁일수있다	-11.072796821594238
▁제작	-11.061675071716309
▁품	-11.156832695007324
▁필요할	-11.0849027633667
▁할게요	-11.084078788757324
그렇	-11.152424812316895
둥이	-11.87007999420166
젊	-11.434967994689941
지않을수없	-11.088808059692383
풍요	-11.073431015014648
하였지만	-11.046625137329102
▁Jer	-11.291608810424805
▁dependent	-11.186644554138184
▁healed	-11.187634468078613
▁holes	-11.21353530883789
▁noble	-11.169454574584961
▁proclaim	-11.18126392364502
▁과사랑	-11.101053237915039
▁그녀에게	-11.057369232177734
▁무엇일까요	-11.054642677307129
▁이많	-11.179768562316895
가르치고	-11.144179344177246
뢰	-11.072463035583496
진단	-11.03528118133545
ji	-11.410944938659668
▁Jim	-11.189236640930176
▁addressed	-11.18762493133545
▁comparison	-11.169127464294434
▁compromise	-11.178500175476074
▁conviction	-11.170305252075195
▁crush	-11.183012962341309
▁defeat	-11.182978630065918
▁pi	-11.228269577026367
▁solved	-11.188694953918457
▁구역	-11.122654914855957
▁되고있습니다	-11.057962417602539
▁모두에게	-11.068609237670898
▁수소	-11.122547149658203
▁시작해	-11.072429656982422
▁애들이	-11.131021499633789
▁연관	-11.26763916015625
▁운이	-11.06818675994873
▁은아주	-11.092513084411621
▁을맞추	-11.039717674255371
▁을하면	-11.177021026611328
▁의형상	-11.066971778869629
가르치는일	-11.070754051208496
격렬	-11.055957794189453
누구나	-11.085450172424316
야고보	-11.030471801757812
87	-11.573596954345703
▁Eph	-11.230795860290527
▁auto	-11.301827430725098
▁destructive	-11.186558723449707
▁judged	-11.193017959594727
▁mentally	-11.188865661621094
▁reform	-11.17702579498291
▁것인지	-11.052713394165039
▁곳은	-11.064921379089355
▁과비교	-11.058040618896484
▁따르는	-11.066352844238281
▁맞추	-11.06003189086914
▁목숨을	-11.060283660888672
▁보죠	-11.086682319641113
▁시체	-11.076455116271973
▁크고	-11.085817337036133
모으	-11.0392484664917
슬리	-11.438916206359863
왔는데	-11.104693412780762
자기집	-11.11756706237793
주지	-10.982636451721191
치명적	-11.057027816772461
ification	-11.341917991638184
▁Sadly	-11.190366744995117
▁confusion	-11.18774127960205
▁cooperation	-11.190101623535156
▁touching	-11.19527530670166
▁에처하	-11.159933090209961
▁으로써그	-11.035324096679688
▁있었노라	-11.058552742004395
▁하더군요	-11.073448181152344
내린	-11.065613746643066
두루	-11.329549789428711
미국인	-11.056646347045898
생명체	-11.064120292663574
순수	-11.036934852600098
29	-11.784918785095215
rd	-11.063192367553711
▁Claire	-11.187841415405273
▁Ti	-11.344327926635742
▁breakfast	-11.187752723693848
▁corresponding	-11.19190788269043
▁disappear	-11.169014930725098
▁gay	-11.18567180633545
▁marriages	-11.397529602050781
▁stored	-11.194609642028809
▁누나	-11.077896118164062
▁말씀드리	-11.226401329040527
▁쌍	-11.074441909790039
▁진짜로	-11.071317672729492
겠지요	-11.03107738494873
넌	-11.173510551452637
두루마리	-11.19882583618164
믿을만한	-11.060708045959473
삼림	-11.035082817077637
수감자	-11.066486358642578
여러세기	-11.063742637634277
이뇨	-11.289057731628418
▁'%1	-11.192557334899902
▁Nigeria	-11.192113876342773
▁choosing	-11.192468643188477
▁만이아니라	-11.07098388671875
▁멸	-11.08407974243164
▁베이	-11.473334312438965
▁보상이	-11.085628509521484
▁아이들	-11.086484909057617
▁을가져오	-11.070523262023926
▁을지켜	-11.18280029296875
▁의행복	-11.130719184875488
▁하고그분	-11.09193229675293
맡은	-11.167204856872559
반열	-11.169706344604492
수녀	-11.29736042022705
▁Looking	-11.21064567565918
▁differently	-11.202192306518555
▁doubts	-11.307199478149414
▁escaped	-11.193705558776855
▁phrase	-11.17147445678711
▁rent	-11.186888694763184
▁weekend	-11.172792434692383
▁는인간	-11.116357803344727
▁에게증거	-11.076663970947266
▁인턴	-11.221454620361328
▁저것	-11.130033493041992
▁저게	-11.093753814697266
▁해변	-11.091557502746582
개를	-11.070222854614258
교인	-11.085891723632812
다구요	-10.930253028869629
멸시	-11.06895637512207
재건	-11.079239845275879
▁160	-11.595757484436035
▁63	-11.680366516113281
▁JEHOVAH	-11.194843292236328
▁blocks	-11.224119186401367
▁meantime	-11.19569206237793
▁그리스도교	-11.160135269165039
▁만해도	-11.065345764160156
▁몬	-11.227941513061523
▁서로가	-11.093578338623047
▁의예언자	-11.091544151306152
▁이완전	-11.117490768432617
가까워	-11.3804349899292
긋	-11.432074546813965
모르는	-11.197208404541016
일꾼	-11.107797622680664
▁Judea	-11.19605541229248
▁Prayer	-11.178817749023438
▁decree	-11.175192832946777
▁걸릴	-11.068727493286133
▁디렉터리	-11.062808990478516
▁멍청한	-11.064009666442871
▁뿐만아니라	-11.062836647033691
▁살아있는	-11.107125282287598
▁최소	-11.198017120361328
드려	-11.097530364990234
디스	-11.159286499023438
있으면	-11.019196510314941
줘요	-10.980767250061035
book	-11.438990592956543
more	-11.193615913391113
she	-11.312161445617676
▁estimate	-11.173995971679688
▁falsehood	-11.1961030960083
▁sexually	-11.198853492736816
▁unexpected	-11.196660995483398
▁whosoever	-11.195566177368164
▁계시한	-11.08311653137207
▁대응	-11.081961631774902
▁되거나	-11.078577995300293
▁리라	-11.294282913208008
▁모자	-11.155872344970703
▁방에	-11.104682922363281
▁방황케	-11.065354347229004
▁배운	-11.116101264953613
▁은약	-11.164109230041504
▁음성	-11.091946601867676
▁의특징	-11.081521034240723
▁이곳에	-11.085302352905273
▁자리를	-11.068380355834961
▁장면	-11.122432708740234
▁충만하시니	-11.095836639404297
▁피트	-11.098288536071777
▁한죄	-11.089201927185059
겪은	-10.983155250549316
고백	-11.051633834838867
괴로움	-11.06518840789795
성경연구생	-11.065892219543457
/2	-11.548952102661133
▁13]	-11.204377174377441
▁Millions	-11.199793815612793
▁abroad	-11.19603157043457
▁wealthy	-11.1996488571167
▁나니	-11.239130973815918
▁맞죠	-11.068094253540039
▁얻게	-11.062972068786621
▁에게하나님	-11.141545295715332
▁을근거	-11.083211898803711
▁의세상	-11.123265266418457
▁중의	-11.186511039733887
▁쿠키	-11.038322448730469
▁한경험	-11.103370666503906
내부	-11.07197093963623
설교	-11.071990013122559
왔고	-11.069005966186523
지어다	-11.050548553466797
희랍	-11.066004753112793
79	-11.735955238342285
ition	-11.666316986083984
net	-11.494288444519043
▁Doctor	-11.18100357055664
▁aim	-11.217938423156738
▁joint	-11.19486141204834
▁probability	-11.188919067382812
▁rod	-11.20812702178955
▁safeguard	-11.198725700378418
▁거역하	-11.189423561096191
▁검은	-11.091547966003418
▁고려	-11.106989860534668
▁되면서	-11.091085433959961
▁똥	-11.077329635620117
▁스웨덴	-11.075600624084473
일정	-11.074915885925293
주택	-11.154253959655762
94	-11.543434143066406
▁Chile	-11.20150375366211
▁Talk	-11.195780754089355
▁beasts	-11.23873519897461
▁explaining	-11.206927299499512
▁motivation	-11.199607849121094
▁scripture	-11.180956840515137
▁국제연합	-11.19765853881836
▁는그리스도인	-11.129623413085938
▁는주	-11.226205825805664
▁를다시	-11.100549697875977
▁를인정	-11.09109115600586
▁에게자신	-11.119940757751465
▁이참석	-11.087739944458008
▁창세기	-11.100960731506348
▁하고도	-11.294591903686523
온화	-11.050464630126953
500	-11.682975769042969
▁Nebuchadnezzar	-11.202007293701172
▁Unless	-11.19749927520752
▁fairly	-11.201087951660156
▁secrets	-11.284341812133789
▁거고	-11.167928695678711
▁거역한	-11.106329917907715
▁밖에서	-11.085345268249512
▁범위	-11.093626022338867
▁에처한	-11.087926864624023
▁은일	-11.722237586975098
▁최대한	-11.084985733032227
▁프랭크	-11.073389053344727
내어	-11.233417510986328
셨으니	-11.140426635742188
좁은	-11.080276489257812
right	-11.181612014770508
▁enables	-11.226099014282227
▁frame	-11.170878410339355
▁lacking	-11.20886516571045
▁로인도	-11.087247848510742
▁벨	-11.108341217041016
▁보도	-11.237818717956543
▁손실	-11.094934463500977
▁엄청나게	-11.089070320129395
▁은예수그리스도	-11.10833740234375
닉	-11.08981990814209
옛	-11.045273780822754
af	-11.54379940032959
sha	-11.275125503540039
ties	-11.371551513671875
▁Bob	-11.206110000610352
▁Marriage	-11.204416275024414
▁variable	-11.171460151672363
▁것이었습니다	-11.07789134979248
▁놈들이	-11.101309776306152
▁를다	-11.75844955444336
▁발사	-11.091737747192383
▁을예언	-11.124933242797852
▁을인용	-11.0844087600708
▁의신앙	-11.092158317565918
▁의증가	-11.11021614074707
▁털	-11.132810592651367
▁환자가	-11.088386535644531
넘어	-11.202229499816895
법원	-11.058241844177246
상품	-11.044498443603516
get	-11.264128684997559
ius	-11.316312789916992
ku	-11.515684127807617
▁Ba	-11.311781883239746
▁Pilate	-11.205613136291504
▁declaration	-11.205595970153809
▁duties	-11.204405784606934
▁pursuit	-11.186938285827637
▁ruined	-11.207058906555176
▁그러나이	-11.178471565246582
▁로하는	-11.194976806640625
▁하지못한	-11.087150573730469
▁한양심	-11.081380844116211
▁한이름	-11.0968017578125
근본적	-11.0751371383667
든지간	-11.110626220703125
보였습니다	-11.198904991149902
약탈	-11.080065727233887
어떤방법	-11.148356437683105
지않으면	-11.113872528076172
파도	-11.218717575073242
Come	-11.203383445739746
▁glorify	-11.205299377441406
▁weaknesses	-11.207039833068848
▁western	-11.2033052444458
▁는실제	-11.094651222229004
▁복수	-11.106046676635742
▁선행	-11.089933395385742
▁중입니다	-11.093470573425293
나누	-11.234745979309082
만든다	-11.142613410949707
부리	-11.263656616210938
저항	-11.040223121643066
An	-11.472311973571777
▁Edit	-11.208003044128418
▁되었던	-11.104320526123047
▁이정말	-11.113242149353027
밝혀진	-11.086776733398438
TER	-11.70116901397705
ek	-11.27556324005127
ord	-11.463781356811523
▁62	-11.69733715057373
▁Copy	-11.20695972442627
▁Lee	-11.237554550170898
▁discussions	-11.255331039428711
▁그리고우리	-11.153036117553711
▁을준다	-11.078947067260742
꼽	-11.36585807800293
내고	-10.837925910949707
보다는	-11.124282836914062
타당	-11.061306953430176
한다는것	-11.058378219604492
▁equally	-11.220287322998047
▁inspiring	-11.211626052856445
▁morality	-11.210790634155273
▁prince	-11.192953109741211
▁세금	-11.183938026428223
▁아내가	-11.105981826782227
▁에대해이야기	-11.08305549621582
▁으로기대	-11.090028762817383
▁의잘못	-11.11331844329834
▁통화	-11.09559154510498
물려	-11.235958099365234
브라질	-11.053484916687012
티아	-11.623369216918945
26:	-11.215622901916504
ators	-11.585756301879883
▁Halls	-11.280896186828613
▁compassionate	-11.211813926696777
▁debate	-11.189536094665527
▁simplify	-11.193655014038086
▁기억해	-11.109164237976074
▁는남편	-11.120443344116211
▁말해주	-11.177769660949707
▁온갖	-11.146238327026367
▁이들을	-11.431178092956543
▁존경	-11.13443374633789
▁중인	-11.099467277526855
감을	-11.158769607543945
보유	-11.135455131530762
선생	-11.054849624633789
안되는	-11.153398513793945
을뿐아니라	-11.314294815063477
주권자	-11.136998176574707
추산	-11.057108879089355
할게	-11.233366012573242
헨	-11.340194702148438
head	-11.172524452209473
iah	-11.519601821899414
ute	-11.570778846740723
▁po	-11.360183715820312
▁rape	-11.211931228637695
▁sales	-11.224000930786133
▁걔가	-11.08727741241455
▁걸리	-11.181946754455566
▁를즐기	-11.111749649047852
▁세계의	-11.118947982788086
▁을지닌	-11.080818176269531
▁턱	-11.098505020141602
▁허용	-11.125428199768066
게될수있습니다	-11.113714218139648
급격	-11.082338333129883
똑같은	-11.056910514831543
솟아	-11.605844497680664
싹	-11.052565574645996
외과	-11.598383903503418
▁68	-11.740673065185547
▁Teach	-11.212519645690918
▁avoided	-11.221099853515625
▁execute	-11.208195686340332
▁heavily	-11.208002090454102
▁server	-11.179778099060059
▁spare	-11.211188316345215
▁구분	-11.116007804870605
▁신앙	-11.132758140563965
▁으로하나님	-11.195697784423828
그런식	-11.138129234313965
기후	-11.047018051147461
마지막때	-11.102322578430176
버림	-11.084983825683594
잖니	-11.08106517791748
지말	-11.271615982055664
ari	-11.397767066955566
▁Scott	-11.208847999572754
▁washed	-11.216575622558594
▁가기	-11.546346664428711
▁낙	-11.088889122009277
▁마찬가지로	-11.083532333374023
▁멜	-11.349912643432617
▁본인	-11.1223783493042
극도	-11.109124183654785
빠	-11.295770645141602
세균	-11.091769218444824
이룬	-11.587964057922363
전문	-11.030035018920898
증세	-11.091368675231934
▁Grace	-11.215293884277344
▁agents	-11.231618881225586
▁delete	-11.215459823608398
▁males	-11.278302192687988
▁management	-11.21653938293457
▁musical	-11.226065635681152
▁virtue	-11.197813987731934
▁가얼마나	-11.133651733398438
▁국민	-11.026745796203613
▁동네	-11.098747253417969
▁몸이	-11.096685409545898
▁을낳	-11.025025367736816
▁이아닌가	-11.091304779052734
▁이었고	-11.163532257080078
▁이처음	-11.1201753616333
깃털	-11.08448314666748
무척	-11.066584587097168
사정	-11.137735366821289
업계	-11.148871421813965
ica	-11.786397933959961
▁ladies	-11.211647987365723
▁objective	-11.19862174987793
▁seemingly	-11.21666145324707
▁tries	-11.217859268188477
▁기뻐	-10.932767868041992
▁께서는어떻게	-11.087998390197754
▁꽉	-11.09447956085205
▁뉴우요오크	-11.087427139282227
▁보여줄	-11.1469087600708
▁살펴보	-11.132648468017578
▁알아내	-11.140403747558594
▁을치	-11.18759822845459
▁종료	-11.074893951416016
소문	-11.238825798034668
없어	-11.199565887451172
일자리	-11.102688789367676
▁achieved	-11.218046188354492
▁productive	-11.219066619873047
▁rush	-11.216483116149902
▁shake	-11.212839126586914
▁transport	-11.2164306640625
▁wherein	-11.228813171386719
▁결혼생활	-11.150745391845703
▁에거하	-11.125332832336426
▁일로	-11.174186706542969
보여	-11.148547172546387
입증	-11.050444602966309
ants	-11.513384819030762
▁1'	-11.125151634216309
▁HE	-11.28254222869873
▁Sabbath	-11.220115661621094
▁imperfection	-11.202847480773926
▁proclaimed	-11.221052169799805
▁revelation	-11.20266342163086
▁간에	-11.150915145874023
▁곱해	-11.22806453704834
▁모임	-11.175930976867676
▁뭐든	-11.071191787719727
▁재물	-11.128026008605957
순환	-11.205273628234863
이든	-10.935487747192383
졌으며	-11.18043327331543
질러	-11.234753608703613
평판	-11.092083930969238
효	-11.115656852722168
uc	-11.573030471801758
▁900	-11.606319427490234
▁guides	-11.29106616973877
▁orange	-11.196768760681152
▁tidings	-11.220120429992676
▁단체	-11.154573440551758
▁를가져	-11.175586700439453
▁언젠가	-11.100068092346191
▁의가정	-11.130985260009766
▁의참	-11.540853500366211
▁이많다	-11.146605491638184
▁이후에	-11.107488632202148
▁테마	-11.085489273071289
덤	-11.368586540222168
존경심	-11.096002578735352
지극	-11.1040620803833
지못하였다	-11.148447036743164
▁Bank	-11.239232063293457
▁theater	-11.223063468933105
▁를돌리	-11.139310836791992
▁만하면	-11.09358024597168
▁쏴	-11.09144401550293
▁에덴	-11.10689640045166
▁열쇠	-11.102571487426758
▁해주고	-11.09598445892334
과분	-11.057700157165527
사울	-11.079671859741211
증오	-11.06869888305664
ili	-11.553428649902344
▁colour	-11.197823524475098
▁physician	-11.206317901611328
▁planted	-11.22520923614502
▁scholar	-11.20449161529541
▁spirituality	-11.225135803222656
▁과나	-11.322295188903809
▁를초래	-11.09841251373291
▁소문	-11.13121509552002
▁없다면	-11.10766887664795
▁연방	-11.126440048217773
▁의임재	-11.09719467163086
▁일부는	-11.12763786315918
▁할수있으며	-11.101821899414062
공학	-11.082988739013672
라고요	-10.933341979980469
무관심	-11.108366012573242
비디오	-11.37322998046875
있었음	-11.118412017822266
wood	-11.217244148254395
▁24]	-11.228745460510254
▁Ireland	-11.22504711151123
▁Study	-11.223508834838867
▁jealousy	-11.224170684814453
▁mobile	-11.223876953125
▁구하고	-11.112814903259277
▁도있을것	-11.095895767211914
▁두어	-11.12930679321289
▁마라	-11.322247505187988
▁배울	-11.109130859375
▁상품	-11.120993614196777
▁에그러한	-11.149168014526367
▁을돕	-11.012120246887207
▁을반대	-11.128009796142578
▁이지혜	-11.176204681396484
▁진실로	-11.091397285461426
공식	-11.063055992126465
남용	-11.272112846374512
벅	-11.092554092407227
있는사람	-10.883825302124023
Re	-11.211414337158203
▁Judge	-11.210624694824219
▁LA	-11.745424270629883
▁Promised	-11.226783752441406
▁hates	-11.30881404876709
▁idolatry	-11.22500228881836
▁nerve	-11.20754623413086
▁stole	-11.226027488708496
▁바른	-11.110898971557617
▁세번째	-11.101861000061035
▁존재하지	-11.100386619567871
▁한양	-11.144315719604492
강요	-11.084884643554688
보였다	-11.066963195800781
철학자	-11.161020278930664
탄생	-11.063239097595215
-1	-11.511157989501953
▁addiction	-11.227499961853027
▁agent	-11.20792007446289
▁documents	-11.253098487854004
▁oldest	-11.22939682006836
▁slaughter	-11.222686767578125
▁waited	-11.232935905456543
▁되다	-11.092830657958984
▁로우리	-11.236589431762695
겹	-11.212608337402344
순응	-11.096149444580078
얼마동안	-11.099759101867676
점령	-11.099957466125488
함은	-11.055498123168945
히브리어성경	-11.095646858215332
▁Map	-11.247156143188477
▁conversations	-11.286521911621094
▁desperate	-11.225666046142578
▁patiently	-11.232444763183594
▁rarely	-11.227143287658691
▁romantic	-11.22865104675293
▁가자녀	-11.181754112243652
▁이신여호와	-11.096880912780762
▁전환	-11.102516174316406
▁테이블	-11.098934173583984
▁하는태도	-11.10442066192627
대도시	-11.104689598083496
맞아	-11.152515411376953
신약	-11.168120384216309
우아	-11.173346519470215
74	-11.560853958129883
ace	-11.558233261108398
▁needy	-11.251005172729492
▁강력	-11.283217430114746
▁기꺼이	-11.198634147644043
▁선생	-11.120293617248535
▁악인	-11.134215354919434
▁움직여	-11.090080261230469
▁은많은	-11.169900894165039
뻗어	-11.10228443145752
주려고	-11.12572956085205
줄게	-10.975008010864258
지못할	-11.177273750305176
친히	-11.103728294372559
▁challenging	-11.229912757873535
▁founded	-11.259254455566406
▁statistics	-11.231932640075684
▁보다훨씬	-11.057680130004883
▁에들	-11.256237030029297
▁의대부분	-11.149290084838867
▁인간을	-11.143837928771973
▁헌신	-11.163665771484375
룸	-11.257685661315918
퍼센트	-11.071406364440918
하소서	-11.3140287399292
▁2009	-11.813426971435547
▁Air	-11.225394248962402
▁Recall	-11.23263168334961
▁Rock	-11.224995613098145
▁grounds	-11.36329174041748
▁models	-11.285988807678223
▁regions	-11.277416229248047
▁각도	-11.136813163757324
▁놀이	-11.139511108398438
▁됐다	-11.103199005126953
▁무언가를	-11.102771759033203
▁은언제나	-11.118639945983887
▁을할것	-11.168426513671875
▁의주의	-11.171385765075684
▁이시며	-11.13366413116455
▁하듯이	-11.113012313842773
백인	-11.094013214111328
이기도	-11.096672058105469
주머니	-11.075047492980957
진흙	-11.076997756958008
페르	-11.559115409851074
허물	-11.156397819519043
▁가사용	-11.171896934509277
▁릴리	-11.10146427154541
▁에초점	-11.107112884521484
▁응벌	-11.091504096984863
▁의성	-11.28275203704834
▁폭풍	-11.124812126159668
딜	-11.224708557128906
어떤점	-11.184412956237793
져야	-11.21011734008789
uh	-11.276450157165527
▁cigarette	-11.213683128356934
▁같다는	-11.119778633117676
▁를쓰	-11.150361061096191
▁않음	-11.11506462097168
▁에게만	-11.242982864379883
▁예증이	-11.123231887817383
▁오면	-11.142223358154297
▁조절	-11.142560005187988
▁클릭	-11.088111877441406
따로	-11.11252498626709
손실	-11.100671768188477
요점	-11.172002792358398
원하는것	-11.18546199798584
인체	-11.129973411560059
잔치	-11.143414497375488
▁1939	-11.54908275604248
▁2005	-11.833891868591309
▁6]	-11.246292114257812
▁Care	-11.235343933105469
▁Cat	-11.380946159362793
▁Philistines	-11.241503715515137
▁affair	-11.218616485595703
▁proverb	-11.21860408782959
▁덕분에	-11.104508399963379
▁라고하는	-11.126157760620117
▁명이	-11.193852424621582
▁배열	-11.103334426879883
▁알겠지	-11.103836059570312
▁온도	-11.170255661010742
▁은전혀	-11.169198989868164
▁을갖추	-11.079385757446289
▁의사용	-11.204504013061523
▁좋다	-11.17829704284668
감옥	-11.079497337341309
대규모	-11.066241264343262
덫	-11.10405158996582
었는가	-10.995469093322754
용도	-11.153371810913086
iness	-11.331700325012207
press	-11.33205509185791
▁Concerning	-11.236501693725586
▁Mor	-11.314314842224121
▁Worship	-11.237399101257324
▁gravity	-11.226229667663574
▁maintained	-11.241280555725098
▁seventy	-11.225374221801758
▁궁	-11.132683753967285
▁농부	-11.316741943359375
▁모르지만	-11.105499267578125
▁불구하고	-11.105313301086426
▁이다른	-11.271924018859863
▁활	-11.13526725769043
고생	-11.090621948242188
기념	-11.168227195739746
던사람	-11.126591682434082
음이	-10.934033393859863
하였으나	-11.137526512145996
37	-11.878405570983887
ks	-11.561504364013672
▁encourages	-11.295394897460938
▁loaded	-11.238958358764648
▁paths	-11.314982414245605
▁transferred	-11.238587379455566
▁계획을	-11.116439819335938
▁들에게	-11.767844200134277
▁멋지	-11.083702087402344
▁의인	-11.399764060974121
▁이그리스도인	-11.270563125610352
▁이었을것	-11.126917839050293
▁증	-11.189108848571777
▁평행	-11.326696395874023
▁형상	-11.154458999633789
낭비	-11.081781387329102
마시	-11.083560943603516
미소	-11.12216567993164
신중	-11.058965682983398
조그만	-11.080469131469727
할수없	-11.137458801269531
호기심	-11.08130168914795
▁Benjamin	-11.239808082580566
▁Ross	-11.243486404418945
▁Unto	-11.225415229797363
▁centers	-11.316060066223145
▁commitment	-11.237678527832031
▁mix	-11.237542152404785
▁고치	-11.237666130065918
▁구해	-11.175809860229492
▁그외	-11.185057640075684
▁바퀴	-11.134820938110352
▁이유를	-11.12076473236084
▁해있는	-11.102170944213867
도요	-11.156577110290527
삽화	-11.222306251525879
셨죠	-11.12570858001709
인터넷	-11.082296371459961
있었는가	-11.219015121459961
전통적	-11.094548225402832
TS	-11.667319297790527
▁Che	-11.44972038269043
▁Egyptians	-11.264472961425781
▁League	-11.24105167388916
▁Sit	-11.246760368347168
▁cm	-11.238018989562988
▁reactions	-11.280713081359863
▁volunteers	-11.256793022155762
▁얼른	-11.11251163482666
▁을깊이	-11.127461433410645
▁이진리	-11.201520919799805
▁읽	-11.001114845275879
세운	-11.102136611938477
스는	-11.27950382232666
진화론	-11.082496643066406
찍	-11.065834045410156
힘쓰	-11.120805740356445
▁performing	-11.242728233337402
▁proves	-11.3594388961792
▁shield	-11.221256256103516
▁값은	-11.11904239654541
▁과평화	-11.131938934326172
▁북쪽	-11.151266098022461
▁세션	-11.107253074645996
▁은사실상	-11.122252464294434
▁을하여	-11.345109939575195
▁좋게	-11.14181137084961
▁행렬	-11.131591796875
기쁘게	-11.089363098144531
열두	-11.565711975097656
옷차림	-11.110684394836426
자전거	-11.084699630737305
지않으며	-11.129170417785645
96	-11.549832344055176
ez	-11.447765350341797
▁Tri	-11.323493957519531
▁airport	-11.241167068481445
▁issued	-11.24826717376709
▁limitations	-11.24541187286377
▁를하는것	-11.150185585021973
▁불가능	-11.115640640258789
▁불행	-11.147811889648438
▁에게영향	-11.11996841430664
▁을제기	-11.123981475830078
▁이좋	-11.048944473266602
▁죽었어	-11.113866806030273
개종	-11.132012367248535
물을	-10.858205795288086
본부	-11.123723030090332
생기는	-11.140755653381348
이예요	-10.963387489318848
IT	-11.483587265014648
▁distinction	-11.243727684020996
▁folk	-11.22619342803955
▁governing	-11.24451732635498
▁properties	-11.239869117736816
▁가아닌	-11.117384910583496
▁과성서	-11.169285774230957
▁관계를	-11.119726181030273
▁까지의	-11.260939598083496
▁나왔	-11.057239532470703
▁생명체	-11.14259147644043
▁않노라	-11.113295555114746
▁의첫	-11.213699340820312
▁재앙	-11.137540817260742
비평	-11.110480308532715
안락	-11.171536445617676
앞서	-11.110179901123047
합법적	-11.11441421508789
cho	-11.352266311645508
